,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,-0.9999999999999999,0.9999999999999999,0.8594600954520438,0.8875729997897183,-0.9999999999999999,-0.6337107781117458,-0.6444248430743232,0.15412118500511515,0.9999999999999999,0.9999999999999999,0.8875957225886183,-0.4470464572910627,-0.3279172032574442,-0.5408023929418481,-0.9999999999999999,0.9999999999999999,0.9999999999999999,0.023422492620706573,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,-0.9999999999999999,0.0026824112922842133,-0.018680627461595115,-0.7376373515684521,-0.9999999999999999,0.29051337804904326,0.9999999999999999
1,-0.9459457051795209,0.9459457050695937,0.7760671949554475,0.9305121809838406,-0.8378371213175804,0.01157866136398979,0.135133050912887,-1.0,1.0,1.0,0.7606202306513747,-1.0,-0.13127436173448184,-0.293432630676904,-0.6100365591594641,0.8069485885189369,0.9073354944634097,0.023160846280749145,1.0,1.0,1.0,1.0,1.0,1.0,0.478761100346295,-1.0,0.5675653367471044,0.2509666374460653,0.8069489360529355
2,-1.0000000000000004,1.0000000000000004,-1.0000000000000004,0.6144379922957328,-0.7108284694700562,0.26507449851439646,-0.13254682513598004,-0.2289602178927027,-0.734926501677052,-1.0000000000000004,0.3252830589725126,-0.1566020889773541,-0.12045517676096196,-0.07234439469839665,-0.4337057418132132,-1.0000000000000004,0.03609351791436702,0.3373236888503458,-0.036181410667233876,1.0000000000000004,-0.6626336202718041,0.6144379396628341,-0.3734620984486094,1.0000000000000004,0.26510682532495605,-0.2288853637192575,0.7349262440635215,0.19277183746600932,0.9277911511451686
3,-0.3024417079243094,0.3021674826678385,0.20912236816655397,-1.0000000000000009,-0.3951748642815527,0.46520294180210614,0.2791821424410071,-1.0000000000000009,0.8604889272978542,1.0000000000000009,0.25566583133990956,0.8136483773656805,0.34890414841180045,0.2324863862156492,-0.674220347253576,0.20918289577906585,0.3486721342750461,0.5580768398777918,1.0000000000000009,1.0000000000000009,0.8604889272978542,1.0000000000000009,-0.11611191856973893,0.20941441171678707,0.162928922157274,0.2555996543205833,0.16292941666363028,0.20939303677652113,1.0000000000000009
4,-0.6104031393467553,0.9999999999999989,0.8606475611784633,0.9999999999999989,-0.9999999999999989,0.25907669441507386,0.4190376191958656,-0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9175661648176352,0.9999999999999989,0.006868712730694862,-0.031404048009417505,-0.5544669212133448,0.9999999999999989,0.9999999999999989,0.0,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.9999999999999989,0.4131504313699765,-0.9999999999999989,0.7860652895145109,0.08832196101016042,0.8802761394506945
5,-0.9924723522834074,-0.9999999999999996,0.8692203255158822,-0.9698758957257864,-0.29752252868820644,0.08940404140208348,0.7552774216747167,-0.9999999999999996,0.9999999999999996,0.9999999999999996,-0.9999999999999996,0.8468212609433288,0.3146276434374931,-0.02947795548934195,-0.9999999999999996,0.8387425507453422,-0.9999999999999996,0.863423175142188,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.9999999999999996,0.584530057606178,-0.6926711778562548,0.5883750218919966,-0.6815081206168251,0.9999999999999996,0.7864370305205759,0.7289444795223409
6,-0.8791938267252634,0.3087359324681293,0.17434585761244786,0.6507258294394125,-0.6777051674279697,-0.21119171503890857,-0.003498157175982689,0.24803774788544067,0.9999999999999991,0.9999999999999991,0.3288703323963842,-0.731407144286596,-0.4731581459073994,-0.0602552559839648,-0.9999999999999991,0.1949188322892993,0.26817223257841427,0.0,0.9999999999999991,0.9999999999999991,0.9999999999999991,0.9999999999999991,0.9999999999999991,-0.9999999999999991,-0.15787205479772654,-0.9999999999999991,0.6106013775246208,0.3354926069272944,0.18777831093510786
7,-1.000000000000001,0.8190973902555412,0.7291281084479433,0.9095486951275403,-0.14719038241060778,0.6381957114194311,1.000000000000001,-0.9095399211352982,1.000000000000001,1.000000000000001,1.000000000000001,-0.1758613995971151,0.3695590553846072,0.06939013779775917,-0.41154410443203393,0.7271752560943885,0.9095482504594977,0.0,1.000000000000001,1.000000000000001,1.000000000000001,1.000000000000001,1.000000000000001,1.000000000000001,-0.9849247672381943,-1.000000000000001,0.8191005880749836,0.21054099565904855,0.8193306675830858
8,-0.9999999999999982,0.9999999999999982,0.9467856377784822,0.9999999999999982,-0.6555779053092761,0.035178580973267225,0.3878823598048528,-0.9999999999999982,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.048526637256276886,-0.1035992935203675,-0.6555780561927149,0.9999999999999982,0.9999999999999982,0.05322886915284528,0.9999999999999982,0.9999999999999982,0.9999999999999982,0.9999999999999982,-0.9999999999999982,0.9999999999999982,0.3651760966191313,-0.9999999999999982,0.9999999999999982,0.13748020496032412,0.9999999999999982
9,-0.5282051259174853,1.0,-1.0,1.0,-0.6307692291764319,0.574358978574646,0.6410256483989591,-1.0,-0.9589743587737656,-0.8871794866278554,0.8461538454016211,1.0,0.11282051755828429,-0.035897436060226266,-0.30769230461525576,-1.0,0.8461538454016211,0.0,-0.6512820495770074,-0.04615384298254184,-1.0,-1.0,0.06666666729038001,1.0,0.31282051376854153,-0.435897435325482,1.0,0.6820512844853329,1.0
